benchmark,onnx_file,vnnlib_file,verdict,wall_s,vnncomp_timeout_s,p_filter,lp_solver,p_min,p_max,threshold,n_disjuncts,error,timestamp
metaroom_2023,6cnn_tz_35_5_no_custom_OP.onnx,spec_idx_176_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.18,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:01.045970+00:00
metaroom_2023,4cnn_tz_65_10_no_custom_OP.onnx,spec_idx_79_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.12,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:09.313488+00:00
metaroom_2023,6cnn_tz_65_10_no_custom_OP.onnx,spec_idx_196_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.28,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:17.671996+00:00
metaroom_2023,6cnn_ry_30_5_no_custom_OP.onnx,spec_idx_114_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.14,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:25.819920+00:00
metaroom_2023,4cnn_ry_47_7_no_custom_OP.onnx,spec_idx_23_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.08,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:33.806285+00:00
metaroom_2023,6cnn_ry_5_0_no_custom_OP.onnx,spec_idx_130_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:42.071289+00:00
metaroom_2023,4cnn_ry_65_10_no_custom_OP.onnx,spec_idx_33_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:50.220537+00:00
metaroom_2023,4cnn_tz_8_1_no_custom_OP.onnx,spec_idx_88_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:00:58.206558+00:00
metaroom_2023,6cnn_ry_38_6_no_custom_OP.onnx,spec_idx_118_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.88,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:07.094256+00:00
metaroom_2023,6cnn_ry_49_8_no_custom_OP.onnx,spec_idx_124_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:15.342243+00:00
metaroom_2023,4cnn_ry_34_5_no_custom_OP.onnx,spec_idx_12_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:23.313882+00:00
metaroom_2023,4cnn_tz_37_6_no_custom_OP.onnx,spec_idx_61_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.04,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:31.256551+00:00
metaroom_2023,6cnn_tz_114_19_no_custom_OP.onnx,spec_idx_160_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:39.357499+00:00
metaroom_2023,4cnn_tz_31_5_no_custom_OP.onnx,spec_idx_57_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.26,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:47.533062+00:00
metaroom_2023,6cnn_ry_93_15_no_custom_OP.onnx,spec_idx_148_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:01:55.614125+00:00
metaroom_2023,4cnn_ry_56_9_no_custom_OP.onnx,spec_idx_27_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.32,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:03.855247+00:00
metaroom_2023,6cnn_tz_91_15_no_custom_OP.onnx,spec_idx_207_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.38,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:12.155842+00:00
metaroom_2023,6cnn_ry_48_8_no_custom_OP.onnx,spec_idx_123_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.40,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:20.525442+00:00
metaroom_2023,6cnn_tz_62_10_no_custom_OP.onnx,spec_idx_193_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:28.789872+00:00
metaroom_2023,6cnn_tz_75_12_no_custom_OP.onnx,spec_idx_203_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.23,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:36.937441+00:00
metaroom_2023,4cnn_ry_6_1_no_custom_OP.onnx,spec_idx_35_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.05,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:44.957841+00:00
metaroom_2023,4cnn_tz_70_11_no_custom_OP.onnx,spec_idx_82_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.08,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:02:53.026223+00:00
metaroom_2023,4cnn_ry_117_19_no_custom_OP.onnx,spec_idx_3_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.28,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:01.373337+00:00
metaroom_2023,4cnn_tz_117_19_no_custom_OP.onnx,spec_idx_49_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:10.100111+00:00
metaroom_2023,4cnn_ry_68_11_no_custom_OP.onnx,spec_idx_34_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.20,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:18.586244+00:00
metaroom_2023,4cnn_tz_33_5_no_custom_OP.onnx,spec_idx_58_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.11,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:26.671229+00:00
metaroom_2023,6cnn_ry_57_9_no_custom_OP.onnx,spec_idx_129_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.42,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:35.098810+00:00
metaroom_2023,6cnn_ry_1_0_no_custom_OP.onnx,spec_idx_108_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:43.269113+00:00
metaroom_2023,6cnn_tz_52_8_no_custom_OP.onnx,spec_idx_187_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.28,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:51.630657+00:00
metaroom_2023,6cnn_ry_64_10_no_custom_OP.onnx,spec_idx_132_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.20,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:03:59.792014+00:00
metaroom_2023,6cnn_tz_49_8_no_custom_OP.onnx,spec_idx_185_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:08.202070+00:00
metaroom_2023,6cnn_ry_66_11_no_custom_OP.onnx,spec_idx_134_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:16.689158+00:00
metaroom_2023,4cnn_ry_20_3_no_custom_OP.onnx,spec_idx_7_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:24.766820+00:00
metaroom_2023,6cnn_tz_103_17_no_custom_OP.onnx,spec_idx_154_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.47,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:33.221287+00:00
metaroom_2023,4cnn_ry_44_7_no_custom_OP.onnx,spec_idx_21_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.10,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:41.309103+00:00
metaroom_2023,4cnn_ry_99_16_no_custom_OP.onnx,spec_idx_43_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:49.500470+00:00
metaroom_2023,4cnn_tz_19_3_no_custom_OP.onnx,spec_idx_51_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:04:57.651407+00:00
metaroom_2023,6cnn_tz_66_11_no_custom_OP.onnx,spec_idx_197_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.49,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:06.176601+00:00
metaroom_2023,6cnn_tz_0_0_no_custom_OP.onnx,spec_idx_152_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.36,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:14.554979+00:00
metaroom_2023,6cnn_tz_118_19_no_custom_OP.onnx,spec_idx_162_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:22.707752+00:00
metaroom_2023,6cnn_tz_67_11_no_custom_OP.onnx,spec_idx_198_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:30.872581+00:00
metaroom_2023,6cnn_tz_21_3_no_custom_OP.onnx,spec_idx_170_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.20,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:39.042503+00:00
metaroom_2023,4cnn_tz_1_0_no_custom_OP.onnx,spec_idx_52_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.06,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:47.099125+00:00
metaroom_2023,4cnn_ry_48_8_no_custom_OP.onnx,spec_idx_24_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:05:55.172552+00:00
metaroom_2023,4cnn_ry_61_10_no_custom_OP.onnx,spec_idx_31_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.11,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:03.283387+00:00
metaroom_2023,6cnn_ry_81_13_no_custom_OP.onnx,spec_idx_144_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.82,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:12.158005+00:00
metaroom_2023,6cnn_tz_38_6_no_custom_OP.onnx,spec_idx_179_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.17,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:20.373201+00:00
metaroom_2023,6cnn_ry_53_8_no_custom_OP.onnx,spec_idx_127_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.15,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:28.509739+00:00
metaroom_2023,6cnn_tz_94_15_no_custom_OP.onnx,spec_idx_209_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:36.664555+00:00
metaroom_2023,6cnn_ry_68_11_no_custom_OP.onnx,spec_idx_136_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:45.015209+00:00
metaroom_2023,6cnn_ry_54_9_no_custom_OP.onnx,spec_idx_128_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.49,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:06:53.533920+00:00
metaroom_2023,4cnn_ry_30_5_no_custom_OP.onnx,spec_idx_9_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.11,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:01.633541+00:00
metaroom_2023,6cnn_ry_18_3_no_custom_OP.onnx,spec_idx_107_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:09.814772+00:00
metaroom_2023,6cnn_tz_54_9_no_custom_OP.onnx,spec_idx_189_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:18.031969+00:00
metaroom_2023,6cnn_tz_113_18_no_custom_OP.onnx,spec_idx_159_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.17,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:26.207027+00:00
metaroom_2023,4cnn_ry_79_13_no_custom_OP.onnx,spec_idx_38_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.10,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:34.299382+00:00
metaroom_2023,6cnn_tz_22_3_no_custom_OP.onnx,spec_idx_171_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.28,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:42.660900+00:00
metaroom_2023,4cnn_ry_19_3_no_custom_OP.onnx,spec_idx_5_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.11,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:50.815787+00:00
metaroom_2023,4cnn_tz_94_15_no_custom_OP.onnx,spec_idx_90_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.08,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:07:58.887397+00:00
metaroom_2023,6cnn_tz_10_1_no_custom_OP.onnx,spec_idx_158_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.24,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:07.202865+00:00
metaroom_2023,6cnn_ry_35_5_no_custom_OP.onnx,spec_idx_115_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.18,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:15.450440+00:00
metaroom_2023,4cnn_ry_58_9_no_custom_OP.onnx,spec_idx_29_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.08,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:23.528448+00:00
metaroom_2023,4cnn_tz_103_17_no_custom_OP.onnx,spec_idx_47_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.10,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:31.608287+00:00
metaroom_2023,6cnn_tz_78_13_no_custom_OP.onnx,spec_idx_204_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:39.821950+00:00
metaroom_2023,6cnn_tz_6_1_no_custom_OP.onnx,spec_idx_200_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.43,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:48.241243+00:00
metaroom_2023,6cnn_tz_3_0_no_custom_OP.onnx,spec_idx_181_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.20,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:08:56.431485+00:00
metaroom_2023,6cnn_ry_4_0_no_custom_OP.onnx,spec_idx_125_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.22,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:04.640822+00:00
metaroom_2023,6cnn_ry_95_15_no_custom_OP.onnx,spec_idx_150_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:13.045168+00:00
metaroom_2023,6cnn_tz_37_6_no_custom_OP.onnx,spec_idx_178_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:21.383411+00:00
metaroom_2023,4cnn_ry_71_11_no_custom_OP.onnx,spec_idx_37_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.06,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:29.384507+00:00
metaroom_2023,6cnn_ry_114_19_no_custom_OP.onnx,spec_idx_100_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.29,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:37.720249+00:00
metaroom_2023,4cnn_ry_70_11_no_custom_OP.onnx,spec_idx_36_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.10,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:45.823518+00:00
metaroom_2023,4cnn_tz_20_3_no_custom_OP.onnx,spec_idx_53_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:09:53.910068+00:00
metaroom_2023,4cnn_ry_52_8_no_custom_OP.onnx,spec_idx_25_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.18,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:02.091435+00:00
metaroom_2023,6cnn_tz_4_0_no_custom_OP.onnx,spec_idx_186_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.35,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:10.512665+00:00
metaroom_2023,6cnn_ry_91_15_no_custom_OP.onnx,spec_idx_146_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:18.674023+00:00
metaroom_2023,4cnn_tz_4_0_no_custom_OP.onnx,spec_idx_71_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:26.779505+00:00
metaroom_2023,4cnn_tz_47_7_no_custom_OP.onnx,spec_idx_69_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:34.859145+00:00
metaroom_2023,4cnn_ry_57_9_no_custom_OP.onnx,spec_idx_28_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:43.155130+00:00
metaroom_2023,6cnn_ry_67_11_no_custom_OP.onnx,spec_idx_135_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.39,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:51.531608+00:00
metaroom_2023,4cnn_tz_34_5_no_custom_OP.onnx,spec_idx_59_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.09,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:10:59.610028+00:00
metaroom_2023,4cnn_tz_41_6_no_custom_OP.onnx,spec_idx_66_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.14,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:07.910535+00:00
metaroom_2023,4cnn_tz_99_16_no_custom_OP.onnx,spec_idx_91_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.14,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:16.229523+00:00
metaroom_2023,6cnn_ry_12_2_no_custom_OP.onnx,spec_idx_105_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:24.419507+00:00
metaroom_2023,6cnn_tz_93_15_no_custom_OP.onnx,spec_idx_208_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:32.569850+00:00
metaroom_2023,4cnn_tz_44_7_no_custom_OP.onnx,spec_idx_68_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.06,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:40.628448+00:00
metaroom_2023,6cnn_tz_79_13_no_custom_OP.onnx,spec_idx_205_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.16,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:48.870759+00:00
metaroom_2023,6cnn_ry_6_1_no_custom_OP.onnx,spec_idx_137_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:11:57.115606+00:00
metaroom_2023,6cnn_ry_52_8_no_custom_OP.onnx,spec_idx_126_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.31,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:05.510493+00:00
metaroom_2023,4cnn_tz_82_13_no_custom_OP.onnx,spec_idx_87_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.18,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:13.648424+00:00
metaroom_2023,6cnn_ry_28_4_no_custom_OP.onnx,spec_idx_113_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:21.960387+00:00
metaroom_2023,6cnn_tz_28_4_no_custom_OP.onnx,spec_idx_173_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:30.355999+00:00
metaroom_2023,6cnn_tz_104_17_no_custom_OP.onnx,spec_idx_155_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.15,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:38.469028+00:00
metaroom_2023,6cnn_tz_18_3_no_custom_OP.onnx,spec_idx_166_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.30,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:46.820401+00:00
metaroom_2023,6cnn_ry_36_6_no_custom_OP.onnx,spec_idx_116_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.22,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:12:55.039935+00:00
metaroom_2023,6cnn_ry_117_19_no_custom_OP.onnx,spec_idx_101_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.23,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:13:03.272966+00:00
metaroom_2023,6cnn_ry_92_15_no_custom_OP.onnx,spec_idx_147_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.23,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:13:11.633564+00:00
metaroom_2023,6cnn_ry_39_6_no_custom_OP.onnx,spec_idx_119_eps_0.00000436.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:13:19.925987+00:00
metaroom_2023,4cnn_tz_39_6_no_custom_OP.onnx,spec_idx_63_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.19,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:13:28.176792+00:00
metaroom_2023,6cnn_tz_23_3_no_custom_OP.onnx,spec_idx_172_eps_0.00001000.vnnlib,NOT_APPLICABLE,4.21,210,0.0,gurobi,,,0.001,0,load_onnx_network Exception: error: incorrect dilation,2026-05-06T00:13:36.473444+00:00
