benchmark,onnx_file,vnnlib_file,ground_truth,n_sat,n_unsat,n_timeout,n_unknown,n_error,dissenting_tools,source_tools
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_1798_sidx_1061_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2050_sidx_8228_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2132_sidx_6868_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2176_sidx_3285_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_230_sidx_1968_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2352_sidx_2704_eps_0.0039.vnnlib,sat,3,1,0,2,0,nnv,"alpha_beta_crown,neuralsat,pyrat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2477_sidx_388_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2551_sidx_9941_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2557_sidx_6196_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2697_sidx_4836_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2779_sidx_6416_eps_0.0039.vnnlib,unsat,0,2,2,2,0,,"alpha_beta_crown,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_2925_sidx_8815_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3006_sidx_928_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3184_sidx_9092_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3247_sidx_1605_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3343_sidx_1406_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3418_sidx_4225_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3852_sidx_2848_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_3898_sidx_9109_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4169_sidx_9758_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4191_sidx_3301_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_425_sidx_9099_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4429_sidx_1471_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4475_sidx_752_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4597_sidx_282_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4605_sidx_6225_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4752_sidx_1800_eps_0.0039.vnnlib,sat,2,1,1,2,0,nnv,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4760_sidx_4651_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4898_sidx_6695_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4921_sidx_3617_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_4964_sidx_5266_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5001_sidx_1154_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5127_sidx_993_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5242_sidx_1208_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_54_sidx_9735_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5634_sidx_9441_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5791_sidx_5659_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5797_sidx_6343_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5831_sidx_5506_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5894_sidx_5577_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_5973_sidx_7841_eps_0.0039.vnnlib,sat,3,1,0,2,0,nnv,"alpha_beta_crown,neuralsat,pyrat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6010_sidx_5369_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6049_sidx_4719_eps_0.0039.vnnlib,sat,3,1,0,2,0,nnv,"alpha_beta_crown,neuralsat,pyrat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6135_sidx_4586_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6232_sidx_3020_eps_0.0039.vnnlib,sat,3,1,0,2,0,nnv,"alpha_beta_crown,neuralsat,pyrat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6263_sidx_7644_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6292_sidx_5430_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6369_sidx_8824_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6415_sidx_4543_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6491_sidx_3620_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6553_sidx_7265_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6573_sidx_5525_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6583_sidx_8860_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6585_sidx_533_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_6659_sidx_4583_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7034_sidx_4129_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7176_sidx_1522_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7258_sidx_3539_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7431_sidx_7329_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7470_sidx_4555_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7478_sidx_6593_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7500_sidx_40_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7569_sidx_2906_eps_0.0039.vnnlib,sat,3,1,0,2,0,nnv,"alpha_beta_crown,neuralsat,pyrat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7641_sidx_1041_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7658_sidx_1537_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_7704_sidx_3701_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_815_sidx_1902_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8196_sidx_3864_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8330_sidx_7593_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8450_sidx_9332_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8502_sidx_2893_eps_0.0039.vnnlib,unsat,0,2,2,2,0,,"alpha_beta_crown,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8505_sidx_1690_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8523_sidx_9936_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_854_sidx_6893_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8594_sidx_5815_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8600_sidx_2721_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8619_sidx_4461_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8642_sidx_9095_eps_0.0039.vnnlib,unsat,0,2,2,2,0,,"alpha_beta_crown,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8739_sidx_1540_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8762_sidx_3374_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_885_sidx_7654_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_8945_sidx_3584_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_913_sidx_2404_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9162_sidx_4337_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9313_sidx_6462_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9502_sidx_7197_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9518_sidx_9183_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9658_sidx_1660_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9665_sidx_9074_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_966_sidx_2330_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,nnv"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9694_sidx_2810_eps_0.0039.vnnlib,unsat,0,4,0,2,0,,"alpha_beta_crown,neuralsat,nnv,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9726_sidx_4400_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9845_sidx_200_eps_0.0039.vnnlib,sat,4,0,0,2,0,,"alpha_beta_crown,cora,neuralsat,pyrat"
cifar100_2024,CIFAR100_resnet_medium.onnx,CIFAR100_resnet_medium_prop_idx_9897_sidx_9124_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,nnv
cifar100_2024,test_nano.onnx,test_nano.vnnlib,unsat,0,4,0,1,1,,"alpha_beta_crown,cora,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1024_sidx_5112_eps_0.0039.vnnlib,sat,3,0,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1093_sidx_4490_eps_0.0039.vnnlib,unknown,0,0,4,2,0,,
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1126_sidx_4974_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1135_sidx_1928_eps_0.0039.vnnlib,sat,3,0,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1142_sidx_9106_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1175_sidx_7775_eps_0.0039.vnnlib,unsat,0,1,3,2,0,,alpha_beta_crown
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1359_sidx_7221_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_140_sidx_7259_eps_0.0039.vnnlib,sat,3,0,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1435_sidx_655_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
tinyimagenet_2024,TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1459_sidx_443_eps_0.0039.vnnlib,unsat,0,3,1,2,0,,"alpha_beta_crown,neuralsat,pyrat"
