network,test_input_id,test_x0,test_x1,perturbation_radius,seed,output_dim,spec_type,spec_params,flow_volume,flow_coverage,flow_threshold,flow_delta_1,flow_verdict,flow_runtime,clip_volume,clip_coverage,clip_lb,clip_ub,clip_verdict,clip_runtime,exact_volume,exact_verdict,exact_n_stars,exact_time,exact_method,volume_ratio_clip_over_flow,volume_ratio_clip_over_exact,volume_ratio_flow_over_exact,flow_vs_exact,clip_vs_exact
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.05,5000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.009389726923570874,0.9995999932289124,0.6817132830619812,0.9969902212511332,verified,11.93014645576477,0.006921562892559446,0.9995999932289124,"[0.14566153287887573, 0.07303044856854518]","[0.2544219195842743, 0.1366709256046192]",verified,27.11852526664734,0.0029212485533207655,verified,9,0.028037309646606445,exact,0.7371420861222665,2.3693851331791924,3.2142855194218187,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.05,5001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.00982443679388667,0.9998000264167786,0.6895316243171692,0.9969902212511332,verified,10.077317476272583,0.007089683517495615,0.9998000264167786,"[0.1449526697397232, 0.07274852693080902]","[0.2549901753664017, 0.1371782273054123]",verified,27.188428163528442,0.0029212485533207655,verified,9,0.028037309646606445,exact,0.7216376537642569,2.426936081640958,3.3630951336607837,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.05,5002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.009389726923570874,0.9994000196456909,0.6743273735046387,0.9969902212511332,verified,10.17821717262268,0.006970293828854224,0.9998000264167786,"[0.14551231265068054, 0.07298311597354151]","[0.25450676679611206, 0.13693401956312917]",verified,27.177120447158813,0.0029212485533207655,verified,9,0.028037309646606445,exact,0.742331900127661,2.386066677185225,3.2142855194218187,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.1,10000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.028869611283566243,0.9998000264167786,1.036323070526123,0.9969902212511332,verified,10.196638345718384,0.027885703673549794,1.0,"[0.09316887805180295, 0.047376248985528946]","[0.3050385778216864, 0.17899348214268684]",verified,27.156060457229614,0.011679497547447681,verified,13,0.03351712226867676,exact,0.9659189172880713,2.3875773388593804,2.4718196280519886,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.1,10001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.029621912994772792,0.9991999864578247,0.9942790269851685,0.9969902212511332,verified,10.604912519454956,0.028057946066539163,0.9995999932289124,"[0.09246931225061417, 0.04621804505586624]","[0.3055769205093384, 0.1778789758682251]",verified,27.229163885116577,0.011679497547447681,verified,13,0.03351712226867676,exact,0.9472023657449263,2.402324753488275,2.5362317920299633,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.1,10002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.029904026410161322,0.9998000264167786,0.9637731909751892,0.9969902212511332,verified,10.39277696609497,0.028234002621040255,1.0,"[0.09254879504442215, 0.046056315302848816]","[0.305801123380661, 0.1784534752368927]",verified,27.203397274017334,0.011679497547447681,verified,13,0.03351712226867676,exact,0.9441538819483655,2.417398737089527,2.5603863769547384,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.2,20000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.0984155228938377,1.0,1.4049701690673828,0.9969902212511332,verified,10.077120780944824,0.11359551363222925,1.0,"[-0.006705893203616142, -0.00705350935459137]","[0.4045236464589834, 0.2691803276538849]",verified,26.84282112121582,0.044665925204753876,verified,25,0.11940789222717285,exact,1.1542438661304115,2.54322535829033,2.203369177794691,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.2,20001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.10424957451928307,1.0,1.4071050882339478,0.9969902212511332,verified,10.2107834815979,0.1131009356046174,1.0,"[-0.0033415994588116686, -0.005501285195350647]","[0.4030082366410474, 0.27283261716365814]",verified,27.01651930809021,0.044665925204753876,verified,25,0.11940789222717285,exact,1.0849054888343652,2.5321525320733724,2.333984442086237,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.2,20002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.0971069510412077,1.0,1.3721970319747925,0.9969902212511332,verified,9.932870149612427,0.11248501404703903,1.0,"[-0.003937974572181702, -0.008269727230072021]","[0.40126220136880875, 0.2693338394165039]",verified,27.2703218460083,0.044665925204753876,verified,25,0.11940789222717285,exact,1.1583621238329849,2.518363014566349,2.1740723067093755,match,match
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.4,40000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.37569859483379453,0.9994000196456909,1.7115992307662964,0.9969902212511332,unknown,10.4321448802948,0.501432345193491,1.0,"[-0.17952962219715118, -0.0949845165014267]","[0.6049838811159134, 0.544178918004036]",unknown,27.024802923202515,0.1644209921360016,falsified,60,0.4187612533569336,exact,1.3346665441091679,3.0496856799083716,2.284979490471835,conservative_unknown,conservative_unknown
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.4,40001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.37438650297732856,0.9991999864578247,1.7139036655426025,0.9969902212511332,unknown,10.407591819763184,0.5016882695245205,1.0,"[-0.1824859082698822, -0.10146742948354408]","[0.6053836941719055, 0.5352981824523322]",unknown,27.05965757369995,0.1644209921360016,falsified,60,0.4187612533569336,exact,1.3400276600112928,3.0512421984994877,2.276999415425331,conservative_unknown,conservative_unknown
RotatedBananaNet,0,0.20000000298023224,0.20000000298023224,0.4,40002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.3962548635171519,0.9998000264167786,1.7952711582183838,0.9969902212511332,unknown,10.383164167404175,0.49711692774852695,0.9998000264167786,"[-0.1780934621085706, -0.09461335092782974]","[0.6033828247775617, 0.5415120646357536]",unknown,27.16811728477478,0.1644209921360016,falsified,60,0.4187612533569336,exact,1.2545383628509312,3.023439533422438,2.4100016571447753,conservative_unknown,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.05,15000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.015417355666000665,0.9995999932289124,0.8462165594100952,0.9969902212511332,verified,10.256067037582397,0.014088386197057545,1.0,"[0.44821834564208984, 0.33945342898368835]","[0.5513173937797546, 0.47610247135162354]",verified,26.041932582855225,0.002940054051578045,verified,2,0.0073528289794921875,exact,0.913800427405729,4.7918799960482845,5.243902117284392,match,match
RotatedBananaNet,1,0.5,0.5,0.05,15001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.014162455460644319,0.9995999932289124,0.8558494448661804,0.9969902212511332,verified,10.187876462936401,0.013773643407843927,0.9998000264167786,"[0.44885575771331787, 0.34045955538749695]","[0.5507617890834808, 0.4756197929382324]",verified,26.11711096763611,0.002940054051578045,verified,2,0.0073528289794921875,exact,0.9725462823956728,4.684826593732541,4.817073159945056,match,match
RotatedBananaNet,1,0.5,0.5,0.05,15002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.014117637223489465,0.9995999932289124,0.8122278451919556,0.9969902212511332,verified,9.971646070480347,0.014038341643747287,0.9998000264167786,"[0.448375940322876, 0.3396545648574829]","[0.5512121319770813, 0.4761662483215332]",verified,26.20044445991516,0.002940054051578045,verified,2,0.0073528289794921875,exact,0.9943832258552272,4.774858352081094,4.801829141852669,match,match
RotatedBananaNet,1,0.5,0.5,0.1,20000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.0407233772818234,0.9998000264167786,1.1604058742523193,0.9969902212511332,falsified,10.465882539749146,0.055269140167288455,1.0,"[0.3969968259334564, 0.2743900716304779]","[0.6023259460926056, 0.5435634851455688]",unknown,26.299013137817383,0.011797802522778511,falsified,2,0.011281251907348633,exact,1.3571845916610028,4.684697854585887,3.4517764815267142,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.1,20001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.04501530213308591,1.0,1.13335120677948,0.9969902212511332,falsified,10.553853511810303,0.05522725573746712,0.9998000264167786,"[0.39788952469825745, 0.27355340123176575]","[0.6014216840267181, 0.5448975265026093]",unknown,26.150917053222656,0.011797802522778511,falsified,2,0.011281251907348633,exact,1.2268551608115388,4.681147665494277,3.815566674062647,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.1,20002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.041422063371266304,0.9998000264167786,1.1334264278411865,0.9969902212511332,falsified,10.934422254562378,0.05518075505768216,1.0,"[0.39798784255981445, 0.2723468840122223]","[0.601371705532074, 0.5436602234840393]",unknown,26.062673807144165,0.011797802522778511,falsified,2,0.011281251907348633,exact,1.3321585301798364,4.677206195911685,3.5109981957479786,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.2,30000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.12740938945845137,0.9998000264167786,1.3980143070220947,0.9969902212511332,falsified,10.6992027759552,0.20632530404123628,1.0,"[0.2974886894226074, 0.17838633060455322]","[0.7031291127204895, 0.6870272159576416]",unknown,26.965426921844482,0.0480336993932724,falsified,11,0.029525279998779297,exact,1.619388531082473,4.295428139980703,2.6525000378441876,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.2,30001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.12332652750262874,0.9995999932289124,1.387990117073059,0.9969902212511332,falsified,10.466955661773682,0.20611630297809214,0.9998000264167786,"[0.2982980012893677, 0.17868894338607788]","[0.7034023404121399, 0.687487006187439]",unknown,26.970716953277588,0.0480336993932724,falsified,11,0.029525279998779297,exact,1.6713054940568137,4.291077005968871,2.567500089737037,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.2,30002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.1205645855528985,0.9998000264167786,1.3804423809051514,0.9969902212511332,falsified,10.56412935256958,0.2070717829067661,1.0,"[0.29753589630126953, 0.17845577001571655]","[0.7038393616676331, 0.6881038546562195]",unknown,27.100088596343994,0.0480336993932724,falsified,11,0.029525279998779297,exact,1.7175174779322904,4.310968872319848,2.510000001577742,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.4,50000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.4496048061612612,1.0,1.7316973209381104,0.9969902212511332,unknown,10.205810070037842,0.8533381364484367,1.0,"[0.0865582674741745, 0.039321169257164]","[0.9093382358551025, 1.0764613151550293]",unknown,27.283148288726807,0.19132985174655914,falsified,36,0.18401241302490234,exact,1.8979737866555795,4.4600365737950405,2.3498936629963016,conservative_unknown,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.4,50001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.48137450747402966,0.9998000264167786,1.8162015676498413,0.9969902212511332,falsified,10.332491636276245,0.8381109808613908,0.9991999864578247,"[0.09276584727616387, 0.05241171270608902]","[0.9049788023725025, 1.0842974707484245]",unknown,27.093655109405518,0.19132985174655914,falsified,36,0.18401241302490234,exact,1.7410788644776898,4.380450688748644,2.5159404195413884,match,conservative_unknown
RotatedBananaNet,1,0.5,0.5,0.4,50002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.46095716285064725,0.9994000196456909,1.777799367904663,0.9969902212511332,unknown,10.47815227508545,0.8345338397024111,0.9998000264167786,"[0.09189891070127487, 0.050358422100543976]","[0.9048963785171509, 1.0768485069274902]",unknown,26.970256567001343,0.19132985174655914,falsified,36,0.18401241302490234,exact,1.8104368625958522,4.361754488828319,2.4092276173466334,conservative_unknown,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.05,25000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.020233453923965916,0.9990000128746033,0.9316540956497192,0.9969902212511332,falsified,10.622842073440552,0.01983164727221265,0.9998000264167786,"[0.7503049969673157, 0.7894208431243896]","[0.8504970669746399, 0.9873571395874023]",unknown,26.511226654052734,0.0029866236727684736,falsified,2,0.0068552494049072266,exact,0.9801414699999718,6.640156057502066,6.774691471326336,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.05,25001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.021109161746318827,0.9995999932289124,0.9240207672119141,0.9969902212511332,falsified,11.183223009109497,0.020171017447992767,1.0,"[0.7494727969169617, 0.7898977398872375]","[0.8513241410255432, 0.9879414439201355]",unknown,26.20106554031372,0.0029866236727684736,falsified,2,0.0068552494049072266,exact,0.955557482120783,6.753786100307405,7.067901436256792,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.05,25002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.022307498992299335,1.0,0.9543480277061462,0.9969902212511332,falsified,11.800620555877686,0.019869517180595153,0.9995999932289124,"[0.7499665021896362, 0.7898659706115723]","[0.8509045839309692, 0.9867145419120789]",unknown,26.22268319129944,0.0029866236727684736,falsified,2,0.0068552494049072266,exact,0.890710213074725,6.652835896856383,7.46913620075248,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.1,30000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.05803517523798263,0.9998000264167786,1.1806209087371826,0.9969902212511332,falsified,10.43344783782959,0.08074969009843613,1.0,"[0.6989767551422119, 0.6903299689292908]","[0.9019461870193481, 1.0881716012954712]",unknown,26.319323778152466,0.011754225939512253,falsified,2,0.008922338485717773,exact,1.3913921990811429,6.869843281384711,4.937388096556431,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.1,30001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.057719764282229136,0.9998000264167786,1.1793444156646729,0.9969902212511332,falsified,10.762667894363403,0.07945834601637358,0.9998000264167786,"[0.7000206112861633, 0.6908499002456665]","[0.9009444117546082, 1.0863149762153625]",unknown,26.111602783203125,0.011754225939512253,falsified,2,0.008922338485717773,exact,1.3766228432231724,6.75998116977414,4.910554261867817,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.1,30002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.05661583328076958,0.9995999932289124,1.1865663528442383,0.9969902212511332,falsified,10.571107864379883,0.0797200848421653,0.9998000264167786,"[0.6996157169342041, 0.691281795501709]","[0.9012153148651123, 1.0867195129394531]",unknown,26.101935625076294,0.011754225939512253,falsified,2,0.008922338485717773,exact,1.4080881658460627,6.782248805868481,4.81663646522681,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.2,40000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.15210923342905414,0.9994000196456909,1.396831750869751,0.9969902212511332,falsified,10.667401313781738,0.29955890095017423,1.0,"[0.596808910369873, 0.5482454299926758]","[1.0035802125930786, 1.284676194190979]",unknown,26.191845655441284,0.046103209257125854,falsified,6,0.01714301109313965,exact,1.9693669752789378,6.497571552545954,3.299319849529643,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.2,40001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.15478813222291166,0.9995999932289124,1.419034481048584,0.9969902212511332,falsified,10.259472131729126,0.2969781260668469,1.0,"[0.5981895327568054, 0.5435082912445068]","[1.0016486048698425, 1.279588222503662]",unknown,26.48501706123352,0.046103209257125854,falsified,6,0.01714301109313965,exact,1.9186104373891293,6.441593347884889,3.3574264073381643,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.2,40002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.16445830733767597,0.9998000264167786,1.4661046266555786,0.9969902212511332,falsified,10.305091381072998,0.2961464586123199,0.9998000264167786,"[0.5982567071914673, 0.5487627983093262]","[1.002042531967163, 1.2821874022483826]",unknown,26.3217670917511,0.046103209257125854,falsified,6,0.01714301109313965,exact,1.8007388219328666,6.423554094914697,3.5671769923968317,match,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.4,60000,2,halfspace,"w=[1.0, 0.0],b=0.6",0.4215295036879496,1.0,1.7062857151031494,0.9969902212511332,unknown,10.164198637008667,1.0511791729646518,1.0,"[0.3886408805847168, 0.26507437229156494]","[1.1660716533660889, 1.6171936988830566]",unknown,26.206273794174194,0.1869025081396103,falsified,35,0.16463708877563477,exact,2.493726213154513,5.624211164568504,2.255344285551697,conservative_unknown,conservative_unknown
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.4,60001,2,halfspace,"w=[1.0, 0.0],b=0.6",0.4169476519800952,1.0,1.6518442630767822,0.9969902212511332,unknown,10.528622150421143,1.0308638991276755,1.0,"[0.3950299918651581, 0.2728726863861084]","[1.161129504442215, 1.6184732019901276]",unknown,26.007261991500854,0.1869025081396103,falsified,35,0.16463708877563477,exact,2.472406054410131,5.515516669030747,2.230829624119589,conservative_unknown,conservative_unknown
