network,test_input_id,test_x0,test_x1,perturbation_radius,seed,output_dim,spec_type,spec_params,flow_volume,flow_coverage,flow_threshold,flow_delta_1,flow_verdict,flow_runtime,clip_volume,clip_coverage,clip_lb,clip_ub,clip_verdict,clip_runtime,exact_volume,exact_verdict,exact_n_stars,exact_time,exact_method,volume_ratio_clip_over_flow,volume_ratio_clip_over_exact,volume_ratio_flow_over_exact,flow_vs_exact,clip_vs_exact
RotatedBananaNet,2,0.800000011920929,0.800000011920929,0.4,60002,2,halfspace,"w=[1.0, 0.0],b=0.6",0.42345386228831217,1.0,1.6540759801864624,0.9969902212511332,falsified,10.627588033676147,1.0238252911628365,0.9991999864578247,"[0.3958532214164734, 0.28444433212280273]","[1.1628972291946411, 1.6192116737365723]",unknown,26.09510827064514,0.1869025081396103,falsified,35,0.16463708877563477,exact,2.4177965590635146,5.477857420715142,2.265640341070252,match,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.1,110000,3,classification_robustness,true_class=0,0.09502456883493604,0.9990000128746033,1.757529854774475,0.9969902212511332,verified,10.478687047958374,0.38364340615012194,0.9995999932289124,"[2.253899574279785, -7.782915115356445, 0.616771936416626]","[2.9921579360961914, -7.167285919189453, 1.4608840942382812]",verified,30.510371923446655,,verified,4,0.012071609497070312,exact,4.03730751798028,,,match,match
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.1,110001,3,classification_robustness,true_class=0,0.09183716547278564,0.9998000264167786,1.6527680158615112,0.9969902212511332,verified,10.146177053451538,0.40498779888588904,0.9998000264167786,"[2.247337325105389, -7.79588508605957, 0.6223121169701363]","[2.995129601469318, -7.148885726928711, 1.4593731280669426]",verified,30.666683673858643,,verified,4,0.012071609497070312,exact,4.409846458141178,,,match,match
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.1,110002,3,classification_robustness,true_class=0,0.09582141735632987,0.9998000264167786,1.7034610509872437,0.9969902212511332,verified,9.939264297485352,0.3781118589421209,1.0,"[2.2495391368865967, -7.778378486633301, 0.6303272843360901]","[2.982976198196411, -7.163351535797119, 1.4685574769973755]",verified,30.664443254470825,,verified,4,0.012071609497070312,exact,3.946005698663809,,,match,match
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.25,125000,3,classification_robustness,true_class=0,0.9085234343199957,1.0,2.2334699630737305,0.9969902212511332,falsified,10.483789205551147,6.781468553800067,1.0,"[1.6774957180023193, -8.255691051483154, -0.10255837440490723]","[3.5953369140625, -6.681548595428467, 2.143738105893135]",unknown,30.352877140045166,,falsified,8,0.026796817779541016,exact,7.464274775560199,,,match,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.25,125001,3,classification_robustness,true_class=0,0.9170355601507225,1.0,2.2140719890594482,0.9969902212511332,unknown,10.502172470092773,6.443861123390513,0.9998000264167786,"[1.6984177827835083, -8.228111267089844, -0.0983634740114212]","[3.5960171222686768, -6.699325084686279, 2.122873544692993]",unknown,30.299397230148315,,falsified,8,0.026796817779541016,exact,7.026838874526752,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.25,125002,3,classification_robustness,true_class=0,1.0532289392424161,1.0,2.2413244247436523,0.9969902212511332,falsified,9.727332592010498,6.581387779045165,0.9998000264167786,"[1.71001136302948, -8.25701379776001, -0.1009800136089325]","[3.599612236022949, -6.682624340057373, 2.1112751960754395]",unknown,30.403680562973022,,falsified,8,0.026796817779541016,exact,6.248772260073991,,,match,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.5,150000,3,classification_robustness,true_class=0,5.851626742843564,0.9994000196456909,2.7238879203796387,0.9969902212511332,falsified,10.588141679763794,55.8514673872708,0.9998000264167786,"[0.7280975580215454, -9.074598774104821, -1.2588458061218262]","[4.577737092971802, -5.8434744032328245, 3.231304168701172]",unknown,30.19556760787964,,falsified,11,0.03640556335449219,exact,9.544605259652995,,,match,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.5,150001,3,classification_robustness,true_class=0,5.310766529922148,0.9995999932289124,2.6927576065063477,0.9969902212511332,unknown,10.364999294281006,52.72222546035742,1.0,"[0.7587816119194031, -9.039376258850098, -1.21427583694458]","[4.535888671875, -5.895858287811279, 3.2260873317718506]",unknown,30.395653247833252,,falsified,11,0.03640556335449219,exact,9.927422936652855,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,0.5,150002,3,classification_robustness,true_class=0,7.1437839289269505,0.9998000264167786,2.832613229751587,0.9969902212511332,falsified,10.277500629425049,53.21750219211213,0.9998000264167786,"[0.7629908007018609, -9.02548360824585, -1.2539699483330613]","[4.5715173799164255, -5.905536651611328, 3.224712650817192]",unknown,30.45666241645813,,falsified,11,0.03640556335449219,exact,7.449483736010167,,,match,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,1.0,200000,3,classification_robustness,true_class=0,78.2817741890085,1.0,3.1936795711517334,0.9969902212511332,unknown,9.797081232070923,393.93434727540193,0.9998000264167786,"[-1.0390390942793377, -10.561047077178955, -3.233188951721592]","[6.332898754904796, -4.308538913726807, 5.313303554764195]",unknown,30.189087390899658,,falsified,38,0.33963727951049805,exact,5.0322613578514686,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,1.0,200001,3,classification_robustness,true_class=0,86.29486858967539,0.9994000196456909,3.1937673091888428,0.9969902212511332,unknown,11.915759086608887,415.04339201829066,0.9998000264167786,"[-1.0352604389190674, -10.621320724487305, -3.310567855834961]","[6.30748176574707, -4.190332412719727, 5.478797197341919]",unknown,30.18002700805664,,falsified,38,0.33963727951049805,exact,4.809595272597099,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,0,-1.8544065952301025,1.3924338817596436,1.0,200002,3,classification_robustness,true_class=0,78.16473576986027,0.9995999932289124,3.1002461910247803,0.9969902212511332,unknown,10.379011631011963,393.88373245360987,0.9995999932289124,"[-0.9786357283592224, -10.59656810760498, -3.246276617050171]","[6.354942977428436, -4.32348108291626, 5.315635681152344]",unknown,30.153875589370728,,falsified,38,0.33963727951049805,exact,5.039148774369534,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.1,120000,3,classification_robustness,true_class=0,0.09853756035425931,0.9998000264167786,1.6983578205108643,0.9969902212511332,verified,10.07855772972107,0.40420925647517025,1.0,"[4.484803199768066, -8.941075325012207, -2.061718225479126]","[5.2213850021362305, -8.297656059265137, -1.208831787109375]",verified,30.61693811416626,,verified,2,0.012674808502197266,exact,4.102083053629186,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.1,120001,3,classification_robustness,true_class=0,0.10075869203712529,0.9994000196456909,1.6768723726272583,0.9969902212511332,verified,12.527066230773926,0.40857882677922125,0.9998000264167786,"[4.491896353397273, -8.94940185546875, -2.0676432213449507]","[5.2319438832665455, -8.302765846252441, -1.2138428130483596]",verified,30.679417610168457,,verified,2,0.012674808502197266,exact,4.055023130199798,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.1,120002,3,classification_robustness,true_class=0,0.10318174649165002,0.9995999932289124,1.738972783088684,0.9969902212511332,verified,9.947012901306152,0.4031014253532735,0.9998000264167786,"[4.490408420562744, -8.950082778930664, -2.059473752975464]","[5.217997074127197, -8.30046272277832, -1.2066309452056885]",verified,30.67032241821289,,verified,2,0.012674808502197266,exact,3.9067125636014937,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.25,135000,3,classification_robustness,true_class=0,0.8923375374883946,1.0,2.1704261302948,0.9969902212511332,verified,9.913067817687988,6.302715252915342,1.0,"[3.917283296585083, -9.42449951171875, -2.6523377895355225]","[5.761251449584961, -7.798895835876465, -0.5497235655784607]",verified,30.818139791488647,,verified,2,0.01248478889465332,exact,7.06315154090143,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.25,135001,3,classification_robustness,true_class=0,0.9143297990185246,1.0,2.2126502990722656,0.9969902212511332,verified,10.253848791122437,6.032082125370887,0.9990000128746033,"[3.9307761317156515, -9.4268550747968, -2.6354851722717285]","[5.741557108793382, -7.819845688905593, -0.562563419342041]",verified,30.870357513427734,,verified,2,0.01248478889465332,exact,6.597271719510779,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.25,135002,3,classification_robustness,true_class=0,0.9984503939495539,0.9998000264167786,2.214479684829712,0.9969902212511332,verified,10.235673904418945,6.263070503151833,0.9995999932289124,"[3.9196531772613525, -9.434843376545377, -2.6368167400360107]","[5.745720863342285, -7.794228717418246, -0.5462509393692017]",verified,30.601224660873413,,verified,2,0.01248478889465332,exact,6.272790857818291,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.5,160000,3,classification_robustness,true_class=0,5.210211554840498,1.0,2.6748855113983154,0.9969902212511332,verified,10.28989028930664,49.23523784182269,0.9995999932289124,"[2.910485029220581, -10.218537330627441, -3.571849822998047]","[6.496043682098389, -6.986917972564697, 0.6772702932357788]",verified,30.648609399795532,,verified,9,0.04997658729553223,exact,9.449757907830278,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.5,160001,3,classification_robustness,true_class=0,5.247088719534702,0.9998000264167786,2.682225465774536,0.9969902212511332,verified,10.1367347240448,49.06933259454167,1.0,"[2.926103115081787, -10.214170455932617, -3.5491443276405334]","[6.522334575653076, -6.9598774909973145, 0.6436722874641418]",verified,30.616969108581543,,verified,9,0.04997658729553223,exact,9.351725350451671,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,0.5,160002,3,classification_robustness,true_class=0,4.277746852351072,0.9994000196456909,2.597364664077759,0.9969902212511332,verified,9.712247610092163,48.41920871091048,0.9998000264167786,"[2.947135251512757, -10.194908142089844, -3.5833258215953823]","[6.5314182820413205, -6.981614589691162, 0.6206962649394983]",verified,30.43799662590027,,verified,9,0.04997658729553223,exact,11.318857889942466,,,match,match
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,1.0,210000,3,classification_robustness,true_class=0,59.75774195957047,0.9998000264167786,3.020977258682251,0.9969902212511332,unknown,10.250977039337158,359.16042197622585,1.0,"[1.0709631694322037, -11.900364875793457, -5.203146457672119]","[7.8244489180082875, -5.264684200286865, 2.8113272190093994]",unknown,30.35356855392456,,falsified,27,0.15490031242370605,exact,6.010274320927628,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,1.0,210001,3,classification_robustness,true_class=0,44.41097997796828,0.9995999932289124,2.8646435737609863,0.9969902212511332,unknown,10.257949352264404,348.0746002917086,0.9995999932289124,"[1.1139898300170898, -11.807864323296345, -5.248286565695435]","[7.8171470165252686, -5.314408168158733, 2.7485278452974855]",unknown,30.319944858551025,,falsified,27,0.15490031242370605,exact,7.837579816171225,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,1,-2.4122233390808105,0.7719458937644958,1.0,210002,3,classification_robustness,true_class=0,70.11698315132026,1.0,3.1422903537750244,0.9969902212511332,unknown,10.484882116317749,357.7221621026791,1.0,"[1.0943613052368164, -11.859744548797607, -5.341559886932373]","[7.866737604141235, -5.375647068023682, 2.804643154144287]",unknown,30.652121543884277,,falsified,27,0.15490031242370605,exact,5.101790550952183,,,conservative_unknown,conservative_unknown
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.1,130000,3,classification_robustness,true_class=0,0.06576307560229466,0.9990000128746033,1.6274300813674927,0.9969902212511332,verified,9.577875852584839,0.20854604885659597,0.9998000264167786,"[6.769315719604492, -9.997767448425293, -4.747726917266846]","[7.28670072555542, -9.381195068359375, -4.093988418579102]",verified,31.261358976364136,,verified,2,0.017123937606811523,exact,3.1711723782170433,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.1,130001,3,classification_robustness,true_class=0,0.06818592804645007,1.0,1.6696842908859253,0.9969902212511332,verified,9.873210668563843,0.22831726621021825,1.0,"[6.764805793762207, -10.009806345040381, -4.757995317513526]","[7.299051761627197, -9.364118864005029, -4.096121599142968]",verified,30.62208080291748,,verified,2,0.017123937606811523,exact,3.348451399747503,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.1,130002,3,classification_robustness,true_class=0,0.0631671651474024,0.9995999932289124,1.6022175550460815,0.9969902212511332,verified,9.647068738937378,0.21918629441272333,1.0,"[6.764181613922119, -9.99556560765684, -4.7566359578134705]","[7.2939887046813965, -9.371606633554098, -4.093596166515143]",verified,30.81902241706848,,verified,2,0.017123937606811523,exact,3.4699403384851264,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.25,145000,3,classification_robustness,true_class=0,0.5468446482704508,0.9990000128746033,1.9969991445541382,0.9969902212511332,verified,10.305474281311035,3.4095929091130155,1.0,"[6.354948997497559, -10.481155395507812, -5.213314533233643]","[7.662388801574707, -8.909553527832031, -3.5539634227752686]",verified,30.44171714782715,,verified,2,0.0074536800384521484,exact,6.235030222745723,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.25,145001,3,classification_robustness,true_class=0,0.5497667216997115,0.9995999932289124,2.0907773971557617,0.9969902212511332,verified,10.224618196487427,3.5109972594463343,1.0,"[6.358879566192627, -10.47265911102295, -5.239879608154297]","[7.692269802093506, -8.900213241577148, -3.5653319358825684]",verified,30.39454984664917,,verified,2,0.0074536800384521484,exact,6.386340098199103,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.25,145002,3,classification_robustness,true_class=0,0.5305645526481442,0.9991999864578247,1.9804574251174927,0.9969902212511332,verified,9.482785940170288,3.4215599125197507,0.9998000264167786,"[6.368008136749268, -10.476629257202148, -5.235147953033447]","[7.666123867034912, -8.904549598693848, -3.5585219860076904]",verified,30.529293060302734,,verified,2,0.0074536800384521484,exact,6.448904087998573,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.5,170000,3,classification_robustness,true_class=0,3.010850443871533,0.9991999864578247,2.4951894283294678,0.9969902212511332,verified,9.892007827758789,28.347290085801426,0.9998000264167786,"[5.593368079443705, -11.306520938873291, -5.967731952667236]","[8.302288506249655, -8.174314975738525, -2.6268203258514404]",verified,30.88120150566101,,verified,7,0.025504112243652344,exact,9.415044225627751,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.5,170001,3,classification_robustness,true_class=0,3.084615537680378,1.0,2.420360803604126,0.9969902212511332,verified,9.95832085609436,29.28260028430127,1.0,"[5.633035659790039, -11.318072319030762, -6.056188583374023]","[8.301978588104248, -8.148422241210938, -2.594730854034424]",verified,30.849753618240356,,verified,7,0.025504112243652344,exact,9.493111840551029,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,0.5,170002,3,classification_robustness,true_class=0,2.9751971548990923,1.0,2.4124350547790527,0.9969902212511332,verified,10.028773307800293,27.414572375465937,1.0,"[5.640932929459028, -11.280149459838867, -5.983582422152379]","[8.285369980392046, -8.140715599060059, -2.6814316063968153]",verified,30.871355533599854,,verified,7,0.025504112243652344,exact,9.214371669562764,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,1.0,220000,3,classification_robustness,true_class=0,34.15417202299432,0.9995999932289124,2.828219175338745,0.9969902212511332,verified,9.967998504638672,241.60750612498686,0.9998000264167786,"[3.826374053955078, -12.930407524108887, -7.401875019073486]","[9.523406267166138, -6.743993759155273, -0.5466331243515015]",verified,30.949424743652344,,verified,31,0.2008521556854248,exact,7.0740261530077335,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,1.0,220001,3,classification_robustness,true_class=0,43.10825441139605,0.9998000264167786,2.8753936290740967,0.9969902212511332,verified,10.058052778244019,233.09768542702543,0.9998000264167786,"[3.855839490890503, -12.89998197555542, -7.40229457616806]","[9.470317363739014, -6.788518905639648, -0.6089538931846619]",verified,30.809577226638794,,verified,31,0.2008521556854248,exact,5.407263379363466,,,match,match
ThreeBlobClassifier,2,-3.0604639053344727,-0.04657108709216118,1.0,220002,3,classification_robustness,true_class=0,36.032468579105625,0.9998000264167786,2.799144744873047,0.9969902212511332,verified,10.154753923416138,231.72433784765573,0.9998000264167786,"[3.836599111557007, -12.890192031860352, -7.317374348640442]","[9.52458906173706, -6.809792995452881, -0.6172826290130615]",verified,30.690368175506592,,verified,31,0.2008521556854248,exact,6.4309870232434525,,,match,match
